lat,lon
49.28657064156669,-1.9589068955719509
49.39264991558483,-2.0035814989699534
49.54575991306058,-2.4203884646992315
50.92478749158318,0.3939586783679502
50.78961125106168,-1.16889423465078
50.979590620309004,0.013442447612103912
51.00577121581623,0.18309093311301444
51.031718749868084,0.35297507829422087
51.057418333170716,0.5229992772923286
51.082883736550976,0.693256512718278
51.10810034483312,0.8636509452678908
51.133081667546385,1.0342757366309745
50.189738437276716,-5.034827609937802
50.449176722733064,-3.7184750552971044
50.48058863006279,-3.5529182395485917
50.78196680844984,-1.885896755991708
50.979019661730355,-0.7066461232446212
51.00621706287493,-0.5374120921465153
51.03318325458965,-0.3679357881403967
51.059902766203344,-0.19831254441606022
51.08638991814058,-0.02844955474592068
51.11262951182871,0.1415576060813373
51.13863560778777,0.3118019303336115
51.164393280829636,0.4821876047377869
51.18991633062564,0.6528078047573291
51.2151901066432,0.8235664818256966
51.24022814677483,0.9945569917145713
51.26501607639898,1.1656830538303804
51.28956039426546,1.3369906436378765
51.31386733224772,1.5085259249158818
50.227295696429536,-5.414502266144377
50.261039022664114,-5.250854834653666
50.29454935419366,-5.08702484686551
50.327844702025416,-4.922922315020578
50.52284721342882,-3.933729146723578
50.5545475800433,-3.768110113223384
50.586027854227,-3.602225963156904
50.61727000552589,-3.436169779541253
50.79989976545457,-2.43517562541732
50.829520579093874,-2.2676237904482446
50.858915718967744,-2.099816285836841
50.88806833411951,-1.9318473874313646
50.916994062031584,-1.7636250758861511
50.94567631768013,-1.5952438850443267
50.97413048312421,-1.4266115946082518
51.00234024063618,-1.2578229936722505
51.03032071583495,-1.0887856636245026
51.0580558596398,-0.9195946459893864
51.08556054022592,-0.7501573265231739
51.11281897849701,-0.580568996282536
51.13984578419377,-0.41073684811959904
51.16662544952845,-0.24075641964745803
51.19317232482984,-0.07053471358719093
51.219471174928714,0.09983248894470147
51.24553608977821,0.2704383725415512
51.271352108123175,0.4411869157138321
51.29693305859108,0.612171487507725
51.32226425512126,0.7832958292685445
51.34735926407973,0.9546534915907655
51.37220367586524,1.1261479819387223
51.39680400173832,1.2978253690256796
51.42116648557368,1.4697319112431695
50.39933861340335,-5.139453454966107
50.43270548969226,-4.975035129824848
50.465837961028875,-4.810434742288129
50.49875382903391,-4.645561907941081
50.531434249876924,-4.48050906821992
50.56389677848563,-4.315185615772305
50.596122826785134,-4.149684270195213
50.62812970188947,-3.983914203443676
50.65989907293142,-3.8179684111029233
50.691447998101,-3.6517558467298503
50.7227584051818,-3.485369779648527
50.753847102340394,-3.3187189473603493
50.875869665753925,-2.6500442583807415
50.90578965101672,-2.4823635298266433
50.93547598485406,-2.314471017474786
50.964936257615385,-2.1463212185784846
50.99415357858749,-1.978008604362741
51.023143617545756,-1.8094409703743561
51.05188975018265,-1.6407130478229557
51.080407390407906,-1.4717324299404502
51.10868018169275,-1.3025941051661383
51.1367232810584,-1.1332054670694385
51.16452060111535,-0.9636617584859422
51.19208704098647,-0.7938701760199429
51.21940678376882,-0.6239262139924366
51.24649446969014,-0.45373687478589847
51.27333455366777,-0.2833979012167796
51.299941416051006,-0.11281610423484455
51.32629978489708,0.05791252791603398
51.35242377970713,0.22888137288568958
51.37829840298345,0.3999942001491788
51.4039375124231,0.5713445730774541
51.429326386263504,0.7428360220892632
51.45447861945601,0.9145622933547738
51.47937976724754,1.086426681538468
50.570746821601716,-4.862460614742103
50.603733809232196,-4.697267816843616
50.63648497543602,-4.531893505449611
50.669017910678186,-4.366246898167051
50.70131398410475,-4.200420897377611
50.733390537972035,-4.03432449852586
50.76522919904306,-3.8680508820427524
50.796847060248595,-3.7015088235160656
50.82822600742163,-3.5347917791710888
50.85938288306132,-3.3678083070930236
50.89029983351411,-3.200652136969322
50.920984967786566,-3.0332780831101145
50.95144614007065,-2.8656407322797537
50.98167424283039,-2.6977876287905596
51.0116604296959,-2.529766570617481
51.04141256257034,-2.361532187353155
51.07093824623169,-2.193038886085078
51.10022055002543,-2.0243813340973977
51.12927517614277,-1.855467141165463
51.158085460808515,-1.6863912365675642
51.18666684990492,-1.5170610263894726
51.21500294791912,-1.347571699137371
51.243108943395235,-1.177830459874577
51.27096871045312,-1.007932753489583
51.29859717928272,-0.8377855867358251
51.325978494993734,-0.6674846579600638
51.35312732841911,-0.4969367783647924
51.38002809700187,-0.32623789675101617
51.40669521122848,-0.15529463157553103
51.43311336220478,0.01579682098950045
51.45929669909507,0.18713003238326914
51.48523018798277,0.3586085622248074
51.51092771574829,0.5303261689537908
51.53637452475228,0.7021861712221714
50.708688981625016,-4.74920401626532
50.74151118188626,-4.5835072256516955
50.774114812036494,-4.417536441366484
50.80648119825297,-4.251384749130383
50.838627718064075,-4.084960967291464
50.87053595567376,-3.9183584617001963
50.90222303888236,-3.751485829376866
50.933670811383465,-3.584436714041349
50.964896150136745,-3.4171194937519975
50.99588115977893,-3.2496280877596275
51.02663396463919,-3.081917222573354
51.05716243380621,-2.913941395563334
51.08745743719998,-2.7457482491524114
51.11751010635248,-2.577385681320994
51.147328318082465,-2.4088082327371576
51.176919691642844,-2.2399702199948623
51.206267256251955,-2.070966507119883
51.23538674664017,-1.901704517451026
51.26426145937988,-1.7322793790376467
51.292906872447894,-1.5625983101424548
51.32130655116356,-1.3927567000608705
51.34947571571467,-1.2226615646614447
51.37739820154789,-1.0524085516279018
51.405088970039785,-0.8819044771624773
51.43253212813134,-0.7112452444000193
51.45974237737884,-0.5403374726511753
51.486704097571014,-0.36927731748376086
51.51343172944836,-0.19797120413833488
51.53990992698657,-0.026515537517556465
51.56615286912866,0.1451834483417269
51.5921454853619,0.31702910238041376
51.61790169186409,0.4891153788526624
51.64340669494355,0.6613453838016768
50.879190942113034,-4.469057867986128
50.91162793335036,-4.302579431709903
50.943844710845916,-4.1358271994171245
50.97582281605231,-3.968894722960184
51.00757941177043,-3.8016904201835784
51.039096299362676,-3.6343081229040677
51.070390390379266,-3.4666560285323746
51.10144374755592,-3.2988282465049723
51.13226451059382,-3.1307794152192296
51.16286056352682,-2.962463942326085
51.193222753619814,-2.793929568680752
51.22334219019651,-2.6252242926091087
51.25322676503939,-2.4563025655355606
51.282884111923465,-2.287118613227242
51.312297219751365,-2.1177674971442917
51.341481855917856,-1.9481564535130171
51.370421277155195,-1.7783808098668323
51.39913099365881,-1.608347595957397
51.42759453139363,-1.4381524026026489
51.45582714231394,-1.2677020557764456
51.48381262300773,-1.0970924067113046
51.51156596615966,-0.9262300803465429
51.539071240357714,-0.7552111853789352
51.56634317800179,-0.5839421485038441
51.59336612104325,-0.4125193328500531
51.62015454059548,-0.2408489697068335
51.646693053322466,-0.06902767352173023
51.672995868063296,0.10303851693885828
51.6990478775291,0.2752527391030754
51.724863027310896,0.44770914379741744
51.75042648748621,0.6203106236015444
51.77575193943878,0.7931515159600427
51.800824831915946,0.9661344719601409
51.016752180688904,-4.354005920850752
51.049039508551125,-4.186924171071376
51.081087773362995,-4.019660642289339
51.11291417305722,-3.8521235725644143
51.1445004664724,-3.684406982411662
51.175863599879655,-3.516418887972696
51.20698559392165,-3.3482535894912053
51.23787460372099,-3.179865636941388
51.26853852830512,-3.011209347929125
51.29896819217234,-2.8423325620632354
51.32915468232727,-2.6732833783546837
51.35910590556439,-2.504016158664331
51.388829510228035,-2.334485037598274
51.418308444715585,-2.164785274743814
51.447558509211774,-1.9948239185375793
51.47656292042023,-1.8246964967102972
51.50533722087933,-1.6543098498132467
51.53386489701209,-1.4837597709206398
51.56216123266245,-1.3129528954102934
51.59020998537322,-1.1419852788177898
51.61802617925914,-0.9707633541062287
51.64559384436996,-0.7993834363091002
51.67292774406963,-0.6277517587813984
51.70001218228841,-0.4559648930081472
51.72686166063157,-0.28392887559053853
51.75346075826905,-0.11174053133679607
51.77982371405358,0.06069429700551023
51.80593538373926,0.23327853451555253
51.83180974244652,0.40610652935194924
51.85743192384278,0.5790809597742171
51.88281563835094,0.752296361854487
51.90794629886509,0.925655170406792
51.93283047981022,1.0992039256750152
51.9574744856538,1.2729893645964836
51.121853753381814,-4.405666092802581
51.154211926464235,-4.238253753263614
51.18633064506416,-4.070658085292783
51.218227142378275,-3.9027871465524813
51.24988313452729,-3.734735146859856
51.28131560263442,-3.5664099204620094
51.312506525055774,-3.3979059590340537
51.4349474176702,-2.721564754880902
51.46496557677048,-2.5519508215225977
51.49475572585757,-2.3820712954092853
51.52430077263264,-2.2120216349516557
51.553616550196836,-2.0417087001150036
51.58268623503499,-1.8712282195443124
51.61152540215376,-1.7004868438965766
51.64011749824511,-1.5295805692399724
51.66847783916664,-1.3584158396501846
51.69659014322813,-1.1870889157243185
51.72446946609691,-1.0155060377311362
51.75209979909794,-0.8437637278200719
51.779495936680505,-0.6717680252756573
51.80664214456832,-0.4996157107391755
51.83355295497855,-0.3272126253818415
51.860212909403025,-0.1546558051932938
51.88663627682667,0.01814910385132508
51.912807875864054,0.19110481364072826
51.93874171128201,0.3643058704308694
51.96442288015701,0.5376547372989449
51.98986512206652,0.7112461497212793
52.01505381387225,0.8849823253559381
52.039995542755655,1.0589098998278808
52.06469662542139,1.2330757068984377
52.08914960946307,1.4074299932230447
51.3235163119641,-3.9536821366570765
51.355242296740336,-3.7852936108529747
51.540718395513295,-2.7700694143701545
51.570803778985415,-2.6001075453838807
51.60066076018708,-2.4298783768785053
51.63027220593131,-2.25947756678435
51.65965398236242,-2.088811785912466
51.688789225555546,-1.9179769645392757
51.7176935431111,-1.746879562732191
51.746350341800145,-1.575615780291499
51.774774969618136,-1.4040918692832105
51.80295110545305,-1.2324042961250785
51.830893836647846,-1.0604591076718086
51.85858711561499,-0.8883530339689218
51.8860457680108,-0.7159919194987259
51.91325402116617,-0.5434727548598782
51.94022643803033,-0.37070118504993566
51.96694752223216,-0.19777445806206048
51.993431573007605,-0.024598022343479093
52.01966337164824,0.14873061996102552
52.04565695268463,0.32230621397187664
52.071397376420485,0.4960310067200395
52.096898411703705,0.6699999338646965
52.12214539918338,0.8441149950231669
52.147144938839,1.018422921564247
52.17190335965223,1.1929706444497077
52.196413189563195,1.3677082958818785
52.220667236069616,1.542585782974511
51.55457861064737,-3.3284860672807297
51.585447898266764,-3.158800250232459
51.706548121769266,-2.4779097800700147
51.73622625769543,-2.307156548793772
51.76567432330963,-2.136136634731165
51.79487541408342,-1.9649461705179165
51.823845170338494,-1.793491424925304
51.85256695873209,-1.6218688022348797
51.88105615952387,-1.4499843617839578
51.909296411988166,-1.2779347765814424
51.937302835268554,-1.1056258993366008
51.96505934267447,-0.9331546687828834
51.99258079119284,-0.7604267338567764
52.019851369572486,-0.5875392959274958
52.046885671616955,-0.4143978030632073
52.07366816290429,-0.2410997160951109
52.100213173042135,-0.06755028517482883
52.12650544581285,0.1061527726635805
52.152559045629964,0.2801044021845516
52.17835899583965,0.45420663349575496
52.20391909467788,0.6285546032304966
52.229224646398286,0.8030500920671483
52.25428226382041,0.9777399274871379
52.27909828824343,1.1526711380353343
52.303665227846814,1.327793740973201
52.32797587093385,1.5030575266761943
52.35203657007926,1.6785094801069609
51.628940232575076,-3.5482430610609508
51.66010515804581,-3.3784869526476187
51.691043490918744,-3.2084555742063596
51.72174596349166,-3.0381971635933502
51.75220357236702,-2.8677602259806636
51.78242428487492,-2.6970987617305013
51.81241580811399,-2.526166537413958
51.84216092653553,-2.355059612120459
51.871675572756764,-2.1836842762691773
51.90094280145078,-2.01213686558325
51.92997828578849,-1.8403234568297924
51.95876535211948,-1.6683406595212686
51.98731941309419,-1.4960943395456983
52.015624068180685,-1.3236813772743394
52.04369446844838,-1.151007430538
52.071514487912204,-0.9781696475508093
52.099099015013635,-0.8050734809580555
52.12643219972924,-0.6318163437138681
52.15352866683934,-0.4583034861994395
52.18037284368249,-0.28463258291988885
52.20697909035902,-0.110708684961564
52.233332112954784,0.06337027489475476
52.2594460058858,0.23769944183914604
52.28530575535514,0.4121806281770943
52.31092518910476,0.5869091723094353
52.336289574808845,0.7617866350752521
52.36140553816927,0.9368599404385242
52.38627943284313,1.112176214911109
52.4109037471413,1.2876853603246297
52.43527125006675,1.4633370498084852
52.45938830660719,1.6391783657653365
51.73437389956623,-3.5988214597092414
51.76560854667336,-3.428720366207562
51.796616222615604,-3.258342229880211
51.82738763635252,-3.087735388957923
51.85791376160004,-2.9169484510138513
51.88820258094524,-2.7459353252131917
51.91826181629593,-2.574649685258512
51.94807421062802,-2.4031877918786617
51.977655729989195,-2.231455744252556
52.00698938805828,-2.0595500819190162
52.036090890983644,-1.8873766889315602
52.064943524612474,-1.7150323807835983
52.09356273411299,-1.542422829191776
52.12193207895322,-1.3696451226615047
52.15006674225419,-1.196604723410469
52.177950558543834,-1.023398989927123
52.205598447842455,-0.849933177818438
52.232994521163214,-0.6763049124388926
52.260153434386076,-0.5024192457232683
52.28705957642032,-0.32837406668786984
52.313727337980374,-0.1540742265821208
52.34014138726743,0.020382125207461136
52.36631584881974,0.1950903350802904
52.392235671510754,0.36995199665888306
52.41791471270661,0.5450626509072592
52.44333820331725,0.7203236379227556
52.468512781968975,0.8957819785228966
52.49344481471724,1.0714848975716857
52.518126769895865,1.2473821809807206
52.54255139710074,1.4234233841241952
52.56672507377332,1.5996556872224175
52.590653902707324,1.7761264678359463
51.77646396841608,-3.9898799964009766
51.808247569959974,-3.8198519360032677
51.839787582352834,-3.6496372606893646
51.871092254298524,-3.479189983228709
51.902169575819805,-3.308463873979362
51.93301023242035,-3.1375073718760467
51.963605174812606,-2.9663691872421696
51.99396240089089,-2.7950031377100526
52.024089647421285,-2.6233628037624817
52.05396961570453,-2.4515446484847314
52.0836183053503,-2.279454579107513
52.113018688844434,-2.107189339724385
52.14218650544296,-1.9346546209543574
52.17110500029288,-1.761947445032958
52.19978965120916,-1.5889732887716557
52.22822397746322,-1.4158294495933508
52.256423194355214,-1.2424211933560447
52.2843710967307,-1.0688460896279943
52.31208263631499,-0.8950091962186872
52.339541884963786,-0.7210083517105893
52.36676352978149,-0.5467484088203834
52.39373192105535,-0.3723274719253624
52.42046148023725,-0.19765019165395567
52.446936837452505,-0.022814934870368613
52.4731721474834,0.15227384683046816
52.499152321684136,0.32751752749407803
52.52489124716533,0.503011851456056
52.550374117884765,0.6786579371559349
52.57560758543605,0.8545029026419658
52.60059802831411,1.0305940715218005
52.62533789476542,1.2068811132896242
52.649819914870534,1.3833134650476964
52.67405047856583,1.5599384052178784
52.69803570059813,1.7368034110339667
51.849633335681915,-4.2117122207723785
51.88171379340659,-4.0416240029184705
51.91356853043567,-3.8712518944194456
51.945179267254616,-3.700691548784315
51.97655426834254,-3.529896888114483
52.007701539063206,-3.358821590372587
52.038611741346195,-3.187514195526066
52.06927580278293,-3.0160235169972576
52.09970173662518,-2.844303280548778
52.12989729454641,-2.6723069730913465
52.159845135971636,-2.500131260783596
52.1895612942043,-2.3276818581987073
52.2190287003375,-2.1550557147242175
52.2482631268656,-1.9821583268222114
52.27724777803665,-1.8090869242319185
52.30599816444167,-1.6357467881242183
52.334497764957824,-1.4622354256234922
52.36276182719241,-1.2884579054797756
52.39077410611218,-1.114512009147515
52.41854958527407,-0.9403025958776775
52.44607229718117,-0.7659277183095381
52.47335696028744,-0.5912920291680116
52.500387886064495,-0.41649384904260545
52.52717952682524,-0.2414376271546062
52.55371647442696,-0.06622194871950494
52.580012914018106,0.10924893747191029
52.606053719243064,0.28487618499222744
52.63185280707743,0.46075574235932415
52.65739533433801,0.6367885054366791
52.682687965628546,0.8130216898815932
52.70773709192454,0.9895027184382222
52.73253514127421,1.1661811436846785
52.757074824133745,1.3430062839331234
52.78136254297575,1.5200255161920855
52.805404424539574,1.6972864177678815
51.82382240667736,-4.943456361199904
51.85690829573676,-4.7739892954400895
51.889770823937944,-4.60423238028097
51.9223911391031,-4.434280867994309
51.95478672505256,-4.264041535994909
51.986938993318546,-4.093609936305571
52.0188651727387,-3.9228926120784062
52.05054694011361,-3.7519854126914964
52.08199257574915,-3.5808421692495473
52.11321010040066,-3.4094164669753617
52.14419015230464,-3.237756947197082
52.17492363581348,-3.0659125267840612
52.2054185795866,-2.893836839291498
52.23568275025408,-2.721483277704655
52.26569876516355,-2.5489487119723933
52.295482691444484,-2.3761386632996144
52.325017418596524,-2.2031502871072557
52.35431875248326,-2.0298888849765198
52.38336985625417,-1.8564518949123316
52.41218627340599,-1.682744401707948
52.44075144222303,-1.5088641229738269
52.46908064274805,-1.334715929602019
52.49715758987158,-1.1603978157404533
52.52499729910911,-0.9858144413186755
52.55258376341505,-0.8110640738626961
52.57993173271841,-0.6360511653300647
52.6070254794804,-0.4608742533750743
52.63387948699905,-0.2854375850236589
52.66047830867036,-0.10983996471783569
52.68683616013141,0.06601456235645661
52.712937877125235,0.2420269284009974
52.7387974066132,0.4182932869289724
52.76439986808136,0.5947143103074078
52.78975193918636,0.7713373121821493
52.81486002342545,0.9482098148279959
52.83971652853697,1.1252812534071526
52.864314145242986,1.3025008269220677
52.888659288593686,1.4799160113542125
52.912758097360296,1.65757448448309
51.928661977369366,-4.997393354809706
51.96182150292212,-4.827588796165047
51.99475731567418,-4.657492523887895
52.027450518696455,-4.487199982158806
52.05991863216383,-4.316617762955644
52.092143023281416,-4.145841612516637
52.124140956822,-3.9747778869530555
52.15589406569424,-3.8035226321599476
52.18741064608303,-3.6320295879110236
52.21869873418664,-3.4602522463390235
52.2497489444279,-3.2882393504652216
52.2805521578002,-3.1160399209589262
52.31111641842168,-2.9436074988244267
52.341449507928964,-2.7708953827621756
52.371534001387616,-2.5980006472386066
52.40138599988745,-2.4248286193681503
52.430988351130814,-2.251476661355372
52.46035689448362,-2.077849879164988
52.48947475179393,-1.9040459198408144
52.51835749959592,-1.72996967104958
52.546988535379334,-1.5557190616840177
52.575383171752776,-1.3811987640161094
52.603525083330105,-1.2065069857064579
52.63142931771428,-1.0315481865880565
52.65907982811184,-0.8564208499159089
52.68649139605434,-0.6810292260921059
52.71364825479491,-0.5054720707010427
52.74056491874256,-0.3296534277723985
52.767225902635886,-0.1536723218630404
52.79364545272492,0.022567406259461964
52.81980836665676,0.1989664665148102
52.84572862150141,0.3756212182375202
52.87139129922123,0.5524321093639325
52.89680309056934,0.7294465519142399
52.921970411606516,0.906712168094574
52.946885649647804,1.0841782751440272
52.97154147556976,1.2617939522280737
52.99594431704205,1.439606774693797
52.03347678398834,-5.051582905755292
52.066710261753336,-4.881439751371219
52.09971967434158,-4.7110030023517435
52.13248607986399,-4.540368295387949
52.165027034990565,-4.369442036373132
52.197323862390895,-4.198320166385204
52.22939386291255,-4.026908853832983
52.26121862536425,-3.8553043417754274
52.292806461862284,-3.6834602783200587
52.32416542409928,-3.5113300621582164
52.355286102563035,-3.3389625383359895
52.38615935476742,-3.1664068316749723
52.41679324034038,-2.993616390284077
52.44719555597512,-2.8205444182184465
52.477348834249455,-2.6472881951893514
52.507269210348134,-2.473752853497062
52.536939489971495,-2.300035962880177
52.56637554612112,-2.126042432949721
52.595560459139875,-1.9518701205619906
52.62450983873147,-1.7774237155065624
52.653207041388406,-1.60280135875529
52.6816674124158,-1.4279075231961593
52.70987458594936,-1.2528406308225908
52.737843641808816,-1.0775049405939012
52.765558493252676,-0.9019991523375288
52.79303395354288,-0.7262273141099415
52.820254216525655,-0.5502884002923583
52.847233827847354,-0.374086251115153
52.87395726339183,-0.19772011214004542
52.90043880014693,-0.02109361890039337
52.926663197468166,0.15569371532815748
52.95264446265721,0.3327384565299085
53.00383943326646,0.6873483383421884
53.02906627124577,0.8650087122738098
53.05404052067461,1.0428711478764727
53.078754832471844,1.2208846039499117
52.27010991098735,-4.4225154950429175
52.30247948922225,-4.2510467368960745
52.33462187071692,-4.079286651731893
52.36651859997128,-3.907331680419242
52.39817800508533,-3.7351353790633017
52.42960815329751,-3.5626510525616264
52.460799611038695,-3.389927648315953
52.49174321222208,-3.2170143956518564
52.522447032036496,-3.0438646494374346
52.55291888228177,-2.870431518720873
52.58314125284132,-2.6968124891853824
52.613130313129886,-2.5229124975919426
52.64286882663996,-2.348829321963658
52.67237270014259,-2.174467674819069
52.70162497227063,-1.9999256236009166
52.73064128602977,-1.8251076594692872
52.759404956711556,-1.6501121362726008
52.78793136244874,-1.4748433267490975
52.81620409669629,-1.2993998680459948
52.844238271620455,-1.123685817469898
52.872017760330436,-0.9478000922652148
52.899557407946745,-0.7716465373505824
52.926841368708885,-0.5953243467721666
52.95388421962728,-0.4187371561557709
52.98067039753274,-0.24198443295964334
53.00721421027596,-0.06496960666478722
53.03350037872421,0.11220758534260439
52.471797445675634,-3.9596085170405098
52.50352873681111,-3.7870587404476495
52.535030387729,-3.614219048950379
52.566292940679375,-3.4411384926414135
52.59730720585179,-3.267866405706782
52.628081274047865,-3.094356049422468
52.65862297222491,-2.920560437461934
52.68891474736211,-2.7465772622179903
52.718972803241336,-2.5723112641755055
52.74877986093828,-2.397860430403518
52.77835186112935,-2.2231292755774064
52.80767180052933,-2.0482160785116053
52.836755355580536,-1.8730251309722838
52.8655858001666,-1.697655000493582
52.89417854538111,-1.5220097588859394
52.922517143792604,-1.346188259283445
52.95061674004559,-1.1700943565484339
52.978461166895535,-0.9938271861993109
53.006065301451784,-0.81729038921196
53.033413258144236,-0.6405833801784461
53.06051964547596,-0.46360958930188495
53.08736886102336,-0.28646870684194803
53.11397524362706,-0.1090639553960702
53.14032347546634,0.06850470261019945
53.16642762467865,0.2463342489666252
52.6088566344364,-3.8392315486361865
52.64043010600147,-3.6660352369755675
52.67176407131327,-3.4925962562815713
52.702849316713966,-3.318964045956564
52.73369394867,-3.1450917733320187
52.76430580934701,-2.970932356337729
52.794667302609085,-2.796583694813587
52.82479466674274,-2.621950332229979
52.854670580196924,-2.447130465463402
52.88431101768955,-2.2720284105937227
52.91369893380852,-2.0967426585926727
52.94285003856752,-1.9211773010662834
52.971747564234406,-1.7454311200441806
53.000406954997146,-1.5694079856290286
53.028811722331056,-1.3932069677757388
53.05697704349101,-1.2167317181087804
53.084886710673345,-1.0400815912787338
53.11255563310686,-0.8631600235116362
53.13996788520772,-0.6860666508278747
53.16713810710079,-0.5087046971874112
53.19405065690551,-0.33117407655798564
53.22071990457995,-0.15337780381982158
53.2471304934144,0.024583932631347068
53.273296522152876,0.20280832375678698
53.29920292070757,0.3811949103479277
52.7141596747933,-3.891654994564854
52.74580528615894,-3.718100807132915
52.77721098220591,-3.5443021291205192
52.808367525304654,-3.370308505501506
52.83928303763841,-3.1960730093094076
52.8699653766321,-3.021548462360161
52.90039690282287,-2.846832972678022
52.93059388913976,-2.6718308859789874
52.96053897119389,-2.4966406097085696
52.9902481578815,-2.3211662605970895
53.01970436145329,-2.145506542559506
53.0489233256298,-1.9695653462736893
53.07788824085407,-1.7934416690750874
53.106614584542314,-1.6170391785766765
53.135085826868924,-1.4404571623890163
53.16331717783156,-1.2635990681030498
53.19129238886088,-1.0865644703608284
53.219026401436146,-0.9092565998292886
53.24650324975467,-0.7317753148409403
53.27373760569256,-0.5540236322898577
53.300713787708645,-0.3761016907601606
53.327446197006324,-0.19791229657879017
53.35391943778495,-0.019555865044472622
53.38014763952121,0.15906500482481378
53.406115693617366,0.33784962464976404
51.642383074337495,-9.537371429692199
51.681651452079336,-9.372213335018191
51.72071242714846,-9.206731877479866
51.75954363733248,-9.04101954355213
51.79816594066559,-8.87498506916088
51.83655722056311,-8.708721279771291
51.87473809327554,-8.542136637622031
51.91268668955808,-8.37532430586598
51.95042338253252,-8.208192474942571
51.98792655200336,-8.040834644304576
52.025206013821325,-7.873205284178682
52.35059111557606,-6.352225282987305
52.85115938542959,-3.7704196828265153
52.882637135564316,-3.596260015211143
52.9138652987964,-3.421903668778884
52.944852013078595,-3.2473036219059326
52.97560515114696,-3.0724125999179117
53.00610702999638,-2.8973289197713417
