lat,lon
53.036373957338654,-2.7219567286760205
53.066388525732776,-2.5463946454190274
53.096166778392,-2.3705465866150526
53.12569158501664,-2.1945114699195645
53.15497872317143,-2.018192984301958
53.184011341262355,-1.8416903432256206
53.21280495007,-1.6649070110194406
53.24134297825668,-1.4879424937965997
53.269640668697434,-1.3107000343061501
53.29768173184753,-1.1332794280535112
53.32548114156975,-0.9555836993243074
53.353022891634176,-0.7777129296599841
53.38032168579967,-0.5995699280528607
53.407361802657675,-0.4212550586251373
53.43415767478673,-0.24267091830109228
53.460693867090114,-0.06391815022903151
53.48698453990536,0.1151008574565615
53.51301454592141,0.294285186234226
51.78438989034011,-9.435678799160629
51.823534510044595,-9.26989785864411
51.862449068947825,-9.10388420519024
51.901154467120676,-8.93754640686622
51.939628537653526,-8.770977456926587
51.977891938504236,-8.604085647930123
52.015922750398616,-8.43696431326454
52.05374138782869,-8.269521471873944
52.091326180876095,-8.101850795898297
52.128686963894985,-7.933906669864331
52.16583332402034,-7.765643191471193
52.202743968567816,-7.597154538186052
52.31213684332376,-7.089972204909508
52.348139028327815,-6.920404763490225
52.383922329225086,-6.750522738660216
52.41946621936395,-6.580421307499405
52.45478975038195,-6.41000702064947
52.9564903771234,-3.8229931038959633
52.98804050597241,-3.6484711537250822
53.01934061305619,-3.4737507741142566
53.050398852149975,-3.2987848484217785
53.08122311135266,-3.1235260051052367
53.11179566390077,-2.9480727708010472
53.1421328524293,-2.7723290934594074
53.1722172262297,-2.596393803981571
53.2020648629715,-2.4201706180986804
53.23165858959015,-2.2437586680043533
53.26101421763252,-2.067061440177285
53.29011485325413,-1.890178365031515
53.31897604073637,-1.7130127028153963
53.34758116701731,-1.535664178992603
53.37594550798438,-1.3580358306597642
53.40405273290655,-1.1802276750587084
53.43191784816357,-1.0021425292692714
53.45952480688886,-0.8238806989400788
53.48688834485592,-0.6453447843234126
53.51399270058079,-0.46663537600301874
53.5408523381475,-0.2876548606485485
53.56745178295688,-0.10850411020654076
53.59380522633593,0.07091469893745082
51.807990167643055,-9.830704292772351
51.84765573361304,-9.66518659573129
51.88709222341092,-9.499432836462782
51.92632082037268,-9.333351693877916
51.965319060851854,-9.167035985479094
52.004107887110145,-9.000394110993673
52.04266508169726,-8.833519231811378
52.08101134443228,-8.666319470314562
52.11912470579515,-8.498888330493257
52.15702562180164,-8.331133659284358
52.19469237259328,-8.163149301904461
52.23213481108816,-7.994889556892082
52.269362542641716,-7.826308433973238
52.30635422510912,-7.657500287414655
52.343129699114535,-7.4883722842720495
52.379667876487,-7.319019116221976
52.415988349349774,-7.149347682004897
52.45207028522304,-6.9794530090246125
52.48793302640701,-6.8092417298806796
52.5235559978253,-6.6388092059296655
52.5589582906423,-6.468061805866841
52.594119588891665,-6.297095223135158
52.93291800112346,-4.5727551936219575
52.965501430216555,-4.398877085007448
53.061796233939134,-3.8758223154606593
53.09341906740405,-3.7009367891875042
53.124791443342524,-3.525851065258669
53.15592153140516,-3.35051793165288
53.18681723510548,-3.1748899195806515
53.21746078370443,-2.9990657661056637
53.247868554901025,-2.822949219163465
53.2780230545028,-2.646639322542048
53.30794039477511,-2.4700395903193746
53.337603359673075,-2.2932493700250913
53.36702779486387,-2.1161719448630647
53.39619676403818,-1.938906963021248
53.42512584511499,-1.7613574798689937
53.45379838309487,-1.5836234410691414
53.48222968701302,-1.4056076772532171
53.51040338474006,-1.2274104282736098
53.53833451530657,-1.0489343031776177
53.566006990998716,-0.8702798326206884
53.59343557973692,-0.6913494072743629
53.62060447975277,-0.5122438451090845
53.64752818676633,-0.332865321685411
53.67419118646859,-0.15331493869874593
53.70060770130497,0.026505340082397848
51.98976172856547,-9.563479959966353
52.02907464059274,-9.397097885283404
52.06815690069352,-9.230479375348068
52.107029493477015,-9.063532661058753
52.14567015073319,-8.896351072290772
52.184099614298795,-8.728842560745314
52.222295864188006,-8.561100801387207
52.26027939809644,-8.393033468625688
52.29802844600495,-8.224734581148772
52.33555287945697,-8.05615835121339
52.37286232208982,-7.887258700261709
52.40993538207664,-7.718130159788698
52.44679194084222,-7.548679719735591
52.48341086086687,-7.379002251518722
52.519811774708955,-7.209004474942564
52.555973800884665,-7.038781599666595
52.59191632175582,-6.868240077541421
52.62761871359834,-6.697475454698695
52.66310010725678,-6.526393917280895
52.698340138485044,-6.355091346028
52.73335768529981,-6.183473663680492
53.102973593170795,-4.278606630053552
53.13514297557931,-4.103909797076677
53.16708040405867,-3.9289113362166184
53.19877627312517,-3.7536609207607468
53.23022124799231,-3.5782085215658372
53.26142351423981,-3.402506830863235
53.292390990848524,-3.2265082822309483
53.32310586288313,-3.0503118239179283
53.35358454324984,-2.8738210030779565
53.38380949405243,-2.697135077169366
53.41379686229391,-2.5201573578350263
53.44352938873016,-2.342987408749932
53.47302295328919,-2.1655283090464943
53.502260576978955,-1.9878799255216961
53.531257871495114,-1.8099451078546829
53.55999813968408,-1.631824022768442
53.58849672386631,-1.453419293603753
53.616737210298794,-1.2748313837104452
53.644734670799,-1.0959626932633137
53.6724729765918,-0.916913978837439
53.699966927878926,-0.7375874206695394
53.72720068239515,-0.558084065055455
53.75418876762936,-0.3783058755785836
53.780915629351874,-0.1983541846478239
53.80739552125758,-0.018130742532753704
53.83361317866136,0.1622628359546107
51.972912357575375,-10.126065926959994
52.01295479351768,-9.960286097339917
52.05279039041667,-9.794173652216303
52.0923963373197,-9.627821391369887
52.13179390305839,-9.461137659295899
52.17096052168246,-9.294215605830454
52.20991722030545,-9.126963292554665
52.248641679737986,-8.959474218175655
52.28715468399116,-8.791656163209378
52.32543416239278,-8.623602973963822
52.36350065447481,-8.45522215180076
52.401332339836,-8.286607889270439
52.43893910870672,-8.117714312054314
52.47633060306764,-7.94849525299922
52.51348538118742,-7.779045421253492
52.55042336544696,-7.6092716290845965
52.58712336875493,-7.439268928096916
52.62360506425964,-7.268943858583875
52.65984752124997,-7.098391812932409
52.69587016230359,-6.927519061653301
52.73165231482502,-6.7564213361487795
52.76721314949268,-6.58500463940193
52.80253225355661,-6.413365039969247
52.83762854447744,-6.24140827562203
52.87248187107443,-6.069230750115971
53.24032964589666,-4.157624214789022
53.27234085525516,-3.9822614625307438
53.30411009223811,-3.8066448441651164
53.335627997446856,-3.630824437923304
53.36690277244398,-3.45475283992027
53.39794235173042,-3.27838238571471
53.42872887595284,-3.1018122354985342
53.45927879336814,-2.924945734874912
53.48957452215549,-2.7478823557561207
53.51963224419773,-2.570525206566134
53.54943465683156,-2.3929740679348788
53.578997674386564,-2.215131814124687
53.60830427496918,-2.037098531377238
53.63737010419105,-1.8587768628681445
53.666178422526656,-1.6802671972423575
53.694744605719734,-1.5014719497219866
53.72305219819712,-1.3224918080423207
53.751116304699416,-1.1432289626633179
53.778920755175285,-0.9637843969939212
53.806480382242505,-0.7840600799794031
53.83377930292543,-0.60415728718149
53.86083207661487,-0.42397776933565523
53.88762310894865,-0.24362309053099002
53.91416668500247,-0.06299478665344058
52.11538167714866,-10.025521775420938
52.15530279708657,-9.859110923809089
52.19499398061148,-9.692458354762154
52.2344765395388,-9.52547224485949
52.27372785643755,-9.358245910586076
52.312769001082955,-9.190687243718228
52.35157760308588,-9.02288991213678
52.39017448878881,-8.854761524669055
52.428537536611934,-8.686396099330427
52.46668732808025,-8.517700963915951
52.504601992188405,-8.348770485225007
52.542291437915324,-8.17955870206907
52.57976532564641,-8.010019358387412
52.617002163522876,-7.840247341403211
52.6540219150374,-7.67014928515104
52.690803343303294,-7.499820421868237
52.7273661622141,-7.329167111762118
52.7636893916071,-7.15828493041561
52.799792494430584,-6.987079966408729
52.83565474899297,-6.81564813690679
52.87129536596066,-6.643895261126638
52.90669388385489,-6.471917595957942
52.94186925973361,-6.299620693580137
52.976801294066405,-6.127101148654273
53.34549022999595,-4.211602335860508
53.3775755546402,-4.035873996510958
53.59531611544259,-2.798882452439196
53.62544451851314,-2.621144428741769
53.655317143407316,-2.4432106377068106
53.68494993899754,-2.264983747925936
53.71432584026857,-2.0865640659216975
53.74346052688795,-1.907854027550691
53.77233721673928,-1.7289542442424535
53.80097131912785,-1.5497669222702493
53.8293463364327,-1.3703929746439245
53.857477406454464,-1.1907343812638713
53.885348317649154,-1.010892353288525
53.91297393518591,-0.8307686475125449
53.94033833516387,-0.6504647697057321
53.96745610900932,-0.4698822568822332
53.994311622014386,-0.2891229057800513
54.020919190767444,-0.10808803701398646
52.29755792308823,-9.757395462217094
52.33712581995386,-9.590106243237845
52.37646218015479,-9.422574879827666
52.41558811628749,-9.254709093462608
52.45448120653952,-9.086602721543455
52.49316231974419,-8.918163200697318
52.53160928318959,-8.749484721015932
52.56984272055287,-8.580474436199825
52.60784070999918,-8.411226887689491
52.64561317931867,-8.241696027126764
52.683169807364024,-8.071835509225762
52.72048905192245,-7.901740399711488
52.757590917756644,-7.731317153817484
52.79445411795749,-7.560661184864737
52.83109840732143,-7.389678672390134
52.86750275600655,-7.21846537564736
52.903686667488905,-7.046927200685172
52.939629370752805,-6.875160250931005
52.975350116609086,-6.703070161218833
53.01082839462184,-6.53075337729515
53.046083201602166,-6.358115265114764
53.081094289441424,-6.185252610792519
53.11588039962672,-6.012070513803351
53.418235262437,-4.441635804000709
53.4506281614677,-4.265848297131167
53.70103774879172,-2.8501393405303195
53.73123716521967,-2.6720189759052655
53.76118033352168,-2.4937010475503154
53.79088323725658,-2.3150880175730033
53.82032876806392,-2.136280413624877
53.84953263980911,-1.9571804634150738
53.878478027562615,-1.777889002032712
53.907180374331766,-1.5983080259588425
53.935623140226745,-1.4185386743798092
53.96382149624711,-1.2384827157782665
53.9917591891367,-1.0582415899910573
54.01945111675322,-0.8777168407894398
54.046881314052435,-0.6970102051071766
54.07406440463185,-0.5160230053498213
54.10098471322135,-0.3348572718871719
54.12765658805593,-0.15341410916131648
52.279829460108026,-10.32356994654661
52.32013020001988,-10.156899061327968
52.3602233985947,-9.989889311250677
52.43973966938848,-9.655040935078748
52.47916141880961,-9.487203799044265
52.51837249280453,-9.319030131975111
52.55735041791307,-9.150613941133901
52.596116105619224,-8.981862490436557
52.63464733185366,-8.812870142415843
52.6729647626053,-8.643543876150574
52.71104642498359,-8.473978408110185
52.748902265652596,-8.304127602466608
52.7865419819949,-8.133945024390401
52.82394398121641,-7.963525918531621
52.861128309508445,-7.792776560754739
52.898073629711476,-7.6217925459115925
52.93479973768295,-7.450479872284309
52.971285553673354,-7.278934483268725
53.00755062184392,-7.107062101781734
53.043574121625966,-6.9349590180088185
53.079375344131684,-6.762530681784196
53.114933729738716,-6.589873728231861
53.15026831516755,-6.416893336448883
53.18535880350175,-6.243686484549663
53.22022397573768,-6.07015808330392
53.837008157672294,-2.7231501929521538
53.8670222019913,-2.544446640156407
53.89679554545014,-2.365445963348913
53.92631103611843,-2.186248912158825
53.95558442220202,-2.0067575053171423
53.98459883573458,-1.8270728024483809
54.0133697535665,-1.6470965893956104
54.04188059331678,-1.4669302324247362
54.07014655932335,-1.286475287739986
54.098151356396905,-1.105833424786968
54.12590991522147,-0.9249059734380655
54.1534062293902,-0.7437949027486863
54.18065495480767,-0.5624013196256983
54.20764037542394,-0.3808274890556809
54.234376871254874,-0.19897429840349998
52.542316012287614,-9.72027760386125
52.581823497731236,-9.552133956679835
52.62112005686715,-9.383651652520967
52.66018316436245,-9.214924868846328
52.69903377451198,-9.045860696350413
52.73764961166297,-8.876553670367358
52.77605138427596,-8.70691059482755
52.81421706817786,-8.537026361613073
52.85215662896937,-8.366854747125016
52.88987978262564,-8.196349226671208
52.927364885543206,-8.025605224246037
52.96463202550092,-7.854528835777155
53.001659814860126,-7.6832158380907
53.038468090697734,-7.51157204762981
53.075035723127215,-7.339693592400413
53.11138229715297,-7.16748601158684
53.147486942423484,-6.99504578262528
53.18336899050955,-6.822278169733084
53.219007832372235,-6.6492799979294634
53.254422544797954,-6.475956258820199
53.28959278183204,-6.302404123062258
53.324537364135985,-6.12852831207024
53.94275546853169,-2.7745394316045386
53.972840722942,-2.595448765108143
54.00268483917761,-2.416058932492081
54.03227062151236,-2.2364709062121615
54.06161385263536,-2.0565864951883364
54.09069762131876,-1.8765069844570683
54.119537438397366,-1.6961339483753175
54.14811667877552,-1.5155689811926736
54.17645058026931,-1.334713425971726
54.204522805534104,-1.1536691826985916
54.23234831821856,-0.9723373664686639
54.25991107033244,-0.7908201794183579
54.28722575022405,-0.6090185120629931
54.31427660084449,-0.4270348649929553
54.3410780341253,-0.24476990758842548
52.76298271894099,-9.279540174792402
52.80191860485717,-9.1101624768696
52.84061940643621,-8.94053995136419
52.87910587477282,-8.770579226522974
52.917355934180954,-8.600375370029179
52.955379569261765,-8.429882070206931
52.99318651464672,-8.25905271217657
53.03075507569143,-8.087982899701576
53.06810538192375,-7.916578548195801
53.10521599499368,-7.744935616908881
53.14210679335853,-7.572959739851291
53.17875659676201,-7.400747230113087
53.215185031212044,-7.228203442535641
53.251371176340975,-7.055425042305023
53.28733440433806,-6.882317107394628
53.323054056514,-6.708976653243451
53.358549249880284,-6.535308483322257
53.393799589209976,-6.361409961380795
53.42882393498808,-6.1871856188182255
54.0484825689352,-2.826190744001851
54.07863937271048,-2.6467114522184776
54.108554599960854,-2.466930932173472
54.13821101093499,-2.2869503800103956
54.16762442295039,-2.1066713939920154
54.19677788128941,-1.9261954854557786
54.22568693091488,-1.7454240164109585
54.25433490378952,-1.5644588100079044
54.282737071349516,-1.3832009952906794
54.31087705386942,-1.2017527037310498
54.33876984810275,-1.0200148347553886
54.36639936425186,-0.83808982455437
54.39378032324736,-0.6558783463447703
54.42089692681906,-0.4734831373221297
54.447763618950944,-0.29080464796014915
52.82651247004354,-9.513811531337115
52.86574700199471,-9.344461210801857
52.904768517986355,-9.174769188473533
52.94355463850971,-9.004830346378895
52.98212615745641,-8.83455113654647
53.02046094739632,-8.664026802844871
53.05856901199501,-8.493210945214377
53.09646010460398,-8.32205685826232
53.134112479305564,-8.150660325941917
53.17154630753849,-7.978927082576422
53.20874010000834,-7.80695327028439
53.24571377671419,-7.634644340049991
53.282446106796236,-7.462096790517801
53.31895675742681,-7.289215791575775
53.35522475798784,-7.116098196655628
53.39126952144719,-6.942648896859471
53.42707033923063,-6.7689650985674845
53.46264636873418,-6.59495141647129
53.49797716522371,-6.420705407960756
53.53308162916643,-6.246131413758689
53.56793958145852,-6.0713273402230605
54.184416120615495,-2.698236105749487
54.21440279865265,-2.518063364203215
54.24413017678051,-2.3376887326991143
54.2736141070906,-2.157013597994272
54.30283759114598,-1.9761396986169462
54.33181620818157,-1.794968183364617
54.36053324699012,-1.6136011052065526
54.389004012770435,-1.4319393782887608
54.41721208318935,-1.2500853665152336
54.445172488246044,-1.0679397527484986
54.47286909611007,-0.8856052082085043
54.50031666043346,-0.7029821879035292
54.527499341500906,-0.5201736666377542
53.00758321695021,-9.23968331958198
53.04645501342214,-9.06942734294489
53.08511194036847,-8.898828811350096
53.123531818382325,-8.727983145234408
53.16172467025783,-8.55684385584521
53.19970026813081,-8.385364146948799
53.23743681457624,-8.213639983107827
53.274954523106665,-8.041576916975176
53.312231853248385,-7.869271273983024
53.349288766704774,-7.696628321492419
53.38610398177701,-7.52374474417246
53.42269720696371,-7.350525526343843
53.45904742116044,-7.177067710179513
53.49517407827496,-7.003275999279469
53.53105641961161,-6.8292477914865914
53.56671364311157,-6.654887512065521
53.602125254296695,-6.480292912593973
53.63731019377631,-6.305368142453593
53.67224823309249,-6.130211304917961
54.32022924014645,-2.569458531357506
54.35002792672766,-2.388688257580525
54.37958271552032,-2.2076153907696745
54.40887656413665,-2.0263418975384853
54.437925086228724,-1.8447687126023364
54.46671152718906,-1.6629981196726364
54.49525122612261,-1.4809308171113882
54.52352771785946,-1.2986694022068195
54.55155606578634,-1.1161143403561935
54.579320095812605,-0.9333685387895895
54.60683459445177,-0.7503322333900762
54.63408368031762,-0.5671086375801582
53.14931845022708,-9.13433232567274
53.18806114359508,-8.96341364009145
53.226566468276694,-8.792245790739074
53.264844466259035,-8.620782199860283
53.30290492852653,-8.448975980051484
53.34072600591187,-8.276923276900199
53.37832795416476,-8.104529460809452
53.415689181396544,-7.931891040965639
53.4528296911777,-7.758913100509979
53.489728150734095,-7.585692510602306
53.52640431005293,-7.412134069382105
53.56283709730643,-7.238335008255638
53.59904600750395,-7.064199842689666
53.63501023159101,-6.889826162507995
53.670749008214955,-6.7151182029000145
53.70624179291585,-6.540173910175999
53.741507566605385,-6.364897241711039
53.77652605123353,-6.189386498265756
54.36552777725439,-2.982733960810222
54.39590128382393,-2.802079681112172
54.426031892668895,-2.6211178642698294
54.455902230571155,-2.4399503826723814
54.48552821961063,-2.2584781974995964
54.51489277321582,-2.0768035043454294
54.54401153960157,-1.8948270229703195
54.57286772052855,-1.7126512687520365
54.601476689151745,-1.5301767233799461
54.62982193723434,-1.3475062184798894
54.657918561692874,-1.1645400010796148
54.685750345947696,-0.9813812154018748
54.71333210951441,-0.7979298772848531
53.25214821534285,-9.199550083648477
53.36793168297712,-8.685030729398536
53.40607737429844,-8.512897096836136
53.44398334735013,-8.3405149334343
53.48166990028496,-8.16778942675734
53.519115389560106,-7.994817270192058
53.55633986077856,-7.821503362053533
53.59332192985094,-7.647944760464387
53.63008138841791,-7.474046076759175
53.66659711368784,-7.299904732075752
53.70288864193596,-7.125425053106451
53.73893511350788,-6.950704822180891
53.77475580792076,-6.775648083754589
53.810330130491415,-6.600352979422098
53.84567710259677,-6.424723273875974
53.880776396352914,-6.248857465942768
54.440458687442245,-3.2162915585873817
54.47116469401235,-3.0354532197105506
54.50161112995732,-2.8544042054631173
54.53181422572781,-2.6730455094152226
54.56175656314568,-2.4914792311155702
54.59145409950799,-2.3096061176563465
54.62088970382314,-2.1275285945196956
54.650079059016534,-1.9451471656244563
54.67900532298176,-1.762564578952078
54.707683903070105,-1.5796810986166296
54.73609824774397,-1.3965997915484907
54.7642634875942,-1.2132206854874104
53.432534851314315,-8.921705735795433
53.47098423568978,-8.749590899313548
53.50921552186249,-8.57712895632709
53.54720675646439,-8.404416415730733
53.58497828021767,-8.23135828166141
53.62250839768516,-8.058051432148341
53.65981719666828,-7.88440058007417
53.696883241521476,-7.710502970992485
53.73372636570421,-7.536263028808968
53.77032539521947,-7.361778364887733
53.806699907773066,-7.1869531165051885
53.84282899286871,-7.011885259018179
53.878731971057334,-6.836478645489292
53.914388197190114,-6.660831613345903
53.94981673327242,-6.484847733921411
53.98499720134381,-6.3086257046842835
54.32358834266981,-4.530624313179772
54.35611011919782,-4.351271895119229
54.5459987839327,-3.269678070771158
54.57677855132334,-3.0884454001742876
54.60729826875064,-2.9070001014439546
54.637574202532605,-2.725242954979876
54.66758888929218,-2.543276288368881
54.697358321693514,-2.3610006337426213
54.72686532408702,-2.1785186473798355
54.75612561425706,-1.995730616468476
54.785122305993546,-1.8127395225320078
54.8138708409908,-1.6294454112037229
54.842354624175144,-1.4459515856868723
54.87058881995682,-1.2621578535116813
53.45769837762613,-9.330929694979636
53.49670055819954,-9.159045500687586
53.53546441195355,-8.986905940979648
53.57400003884692,-8.814464169198374
53.612317286802394,-8.641673022419466
53.65039414999166,-8.468629191810981
53.68825101187309,-8.295237497494023
53.72586612487412,-8.121595002577983
53.76325961916085,-7.9476062339068285
53.800410007289784,-7.773368624929227
53.837337164704856,-7.598786411497993
53.87401986596126,-7.423957395694333
53.91047773036048,-7.248785524736934
53.946689796321316,-7.073368967527789
53.98267542559293,-6.897611385077003
54.01841392231738,-6.7216113111901
54.05392438929218,-6.545272123164048
54.08918639823656,-6.3686927176822286
54.4611707610063,-4.407265003806463
54.65151342523306,-3.323340537128369
54.6823673083329,-3.1417120033244483
54.71296066096797,-2.959868867976984
54.74330978547557,-2.7777116974564224
54.77339717303947,-2.5953430482666198
54.8032388518413,-2.4126632367031835
54.83281760133439,-2.2297751507505335
54.86214917431081,-2.0465788599737262
54.89121664021892,-1.8631775803775863
54.92003547524316,-1.6794711382062883
54.94858904053729,-1.4955630739056527
54.976892534476356,-1.3113529738718894
53.52111432210641,-9.568951827532596
53.56041993878175,-9.39709789417825
53.63836012050332,-9.052424995738598
53.67698236212372,-8.879655402682873
53.71538594442308,-8.706534145983673
53.75354880886915,-8.533158099499097
53.791491381825765,-8.359431898736545
53.82919186334036,-8.185452792328627
53.866670426112556,-8.011125120464742
53.90390553065551,-7.8365465049584335
53.940917094565954,-7.661620992975691
53.977683840705176,-7.486446577811731
54.01422543013803,-7.310927015975539
54.05052084995178,-7.135160670438644
54.08658950326079,-6.959051009488649
54.122410643250866,-6.782696763861397
54.15800341367795,-6.606001116129452
54.193347335693446,-6.429063162771392
54.22846129229777,-6.25178580322184
54.26332507446855,-6.074268497570704
54.29795730306519,-5.896413864761003
54.75700605497503,-3.3772832821088863
54.78793441416971,-3.195257331002077
54.81860176121936,-3.013014783961105
54.849024434634735,-2.830455992454753
54.87918487991661,-2.6476837427949675
54.90909916091676,-2.464598134552036
54.93875001194858,-2.2813022883377565
54.96815322096298,-2.097696055188279
54.99729181282515,-1.9138828865422692
55.02618129835911,-1.7297623883321844
55.05480499470579,-1.5454383392297355
55.08317813435275,-1.3608101035581026
53.58408026574404,-9.807678852319505
53.62371132006972,-9.635764150209503
53.66310480804402,-9.463588160193504
53.74121988304899,-9.118264414214698
53.77992911276715,-8.945166118517147
53.8184194031542,-8.771713850200998
53.85666864272923,-8.598004666226327
53.89469730093136,-8.423943016889226
53.932483525182434,-8.249626336784079
53.9700475308849,-8.07495877882984
54.00736772626214,-7.900038153670555
54.04446407123254,-7.724768319151252
54.08131523671629,-7.5492474602741835
54.11794092570983,-7.37337914218627
54.15432007372108,-7.197261922449297
54.19047212539718,-7.020799075957871
54.22637628271947,-6.844089530926914
54.26205173056907,-6.667036274515919
54.29747793928094,-6.489738603575806
54.332673832564375,-6.3120992201197055
54.367619150981874,-6.134217787506401
54.40233255567678,-5.955996725261371
54.4367940593061,-5.777536061010434
54.47102205906478,-5.598737934521839
54.89347782261661,-3.2490829444369806
54.924219524971235,-3.0664394083333675
54.954716107170185,-2.8834773963819016
54.984949968785905,-2.7002999255939093
55.0149372094935,-2.516806877922429
55.04466051822227,-2.3331016075290014
55.07413571823356,-2.149083746012012
55.10334578956631,-1.9648569811974534
55.13230627783415,-1.780320697780479
55.16100045592343,-1.5955789136434184
55.1894435905825,-1.4105307700942342
53.68654954765404,-9.87513629648599
53.726269155649135,-9.702900865275426
53.765750888357026,-9.53040200218562
53.80501588803683,-9.357544729960964
53.844041604784785,-9.18442571559151
53.88283819712829,-9.010997840631916
53.92141557052501,-8.83721366357166
53.959751560299736,-8.663170424880018
53.99786667913717,-8.488772389044259
54.03573902158696,-8.314117177054655
54.0733888459242,-8.139108753943836
54.11079450783511,-7.963845119647663
54.14797600972889,-7.788229942055976
54.18491197033661,-7.612361598366974
54.221622134754824,-7.436143461712913
54.25808538666346,-7.259674284762736
54.2943212124103,-7.082857148347063
54.33030876252297,-6.9057911787051465
54.36606726317495,-6.728379166894082
54.40157613363505,-6.550720610711077
54.43685433848789,-6.372718014040144
54.47188156763082,-6.19447124411185
54.50667652265665,-6.015882520308298
54.541219165971704,-5.837052077054916
54.575527934785896,-5.657881851975531
55.029811906806,-3.12014430890048
55.060382759363115,-2.936777474590107
55.090690397636166,-2.7531931593215653
55.12075095727742,-2.569291026536109
55.15054708158632,-2.3851746648678684
55.18009462928685,-2.200743485565842
55.20937653534724,-2.016101413797763
55.238408380321154,-1.831147612092887
55.26717339259725,-1.6459863385302038
55.29568687333341,-1.4605165104571485
53.82879106186131,-9.770366999157783
53.8683614184439,-9.597544435137717
53.90771477771463,-9.424361116926583
53.9468285358687,-9.250913891085139
53.98571287109102,-9.077155547919086
54.02437770815236,-8.903038552361828
54.062800828934,-8.728660328803679
